ligand_name,scores
molecule36341_config_out1.pdbqt,-12.0
molecule3769_config_out1.pdbqt,-12.0
molecule22730_config_out1.pdbqt,-12.0
molecule18767_config_out1.pdbqt,-12.0
molecule20806_config_out1.pdbqt,-12.0
molecule27815_config_out1.pdbqt,-12.0
molecule22124_config_out1.pdbqt,-12.0
molecule29841_config_out1.pdbqt,-12.0
molecule20366_config_out1.pdbqt,-12.0
molecule3178_config_out1.pdbqt,-12.0
molecule24418_config_out1.pdbqt,-12.0
molecule36594_config_out1.pdbqt,-12.0
molecule13429_config_out1.pdbqt,-12.0
molecule22961_config_out1.pdbqt,-12.0
molecule35018_config_out1.pdbqt,-12.0
molecule23642_config_out1.pdbqt,-12.0
molecule29744_config_out1.pdbqt,-12.0
molecule8693_config_out1.pdbqt,-12.0
molecule16986_config_out1.pdbqt,-12.0
molecule21020_config_out1.pdbqt,-12.0
molecule9909_config_out1.pdbqt,-12.0
molecule32742_config_out1.pdbqt,-12.0
molecule3586_config_out1.pdbqt,-12.0
molecule18558_config_out1.pdbqt,-12.0
molecule16043_config_out1.pdbqt,-12.0
molecule4853_config_out1.pdbqt,-12.0
molecule14837_config_out1.pdbqt,-12.0
molecule35897_config_out1.pdbqt,-12.0
molecule31403_config_out1.pdbqt,-12.0
molecule5424_config_out1.pdbqt,-12.0
molecule4826_config_out1.pdbqt,-12.0
molecule15669_config_out1.pdbqt,-12.0
molecule23937_config_out1.pdbqt,-12.0
molecule3921_config_out1.pdbqt,-12.0
molecule27791_config_out1.pdbqt,-12.0
molecule26997_config_out1.pdbqt,-12.0
molecule3932_config_out1.pdbqt,-12.0
molecule9108_config_out1.pdbqt,-12.0
molecule20101_config_out1.pdbqt,-12.0
molecule1855_config_out1.pdbqt,-12.0
molecule6491_config_out1.pdbqt,-12.0
molecule19705_config_out1.pdbqt,-12.0
molecule30738_config_out1.pdbqt,-12.0
molecule4865_config_out1.pdbqt,-12.0
molecule27556_config_out1.pdbqt,-12.0
molecule15051_config_out1.pdbqt,-12.0
molecule9115_config_out1.pdbqt,-12.0
molecule37033_config_out1.pdbqt,-12.0
molecule26531_config_out1.pdbqt,-12.0
molecule11635_config_out1.pdbqt,-11.9
molecule21895_config_out1.pdbqt,-11.9
molecule25473_config_out1.pdbqt,-11.9
molecule2040_config_out1.pdbqt,-11.9
molecule36186_config_out1.pdbqt,-11.9
molecule20941_config_out1.pdbqt,-11.9
molecule21743_config_out1.pdbqt,-11.9
molecule113_config_out1.pdbqt,-11.9
molecule8615_config_out1.pdbqt,-11.9
molecule8466_config_out1.pdbqt,-11.9
molecule7859_config_out1.pdbqt,-11.9
molecule11962_config_out1.pdbqt,-11.9
molecule7181_config_out1.pdbqt,-11.9
molecule15808_config_out1.pdbqt,-11.9
molecule3566_config_out1.pdbqt,-11.9
molecule13804_config_out1.pdbqt,-11.9
molecule24547_config_out1.pdbqt,-11.9
molecule24574_config_out1.pdbqt,-11.9
molecule4435_config_out1.pdbqt,-11.9
molecule14168_config_out1.pdbqt,-11.9
molecule8622_config_out1.pdbqt,-11.9
molecule16168_config_out1.pdbqt,-11.9
molecule8982_config_out1.pdbqt,-11.9
molecule7793_config_out1.pdbqt,-11.9
molecule9738_config_out1.pdbqt,-11.9
molecule28214_config_out1.pdbqt,-11.9
molecule16406_config_out1.pdbqt,-11.9
molecule22762_config_out1.pdbqt,-11.9
molecule1505_config_out1.pdbqt,-11.9
molecule27453_config_out1.pdbqt,-11.9
molecule13209_config_out1.pdbqt,-11.9
molecule5865_config_out1.pdbqt,-11.9
molecule8815_config_out1.pdbqt,-11.9
molecule24273_config_out1.pdbqt,-11.9
molecule18724_config_out1.pdbqt,-11.9
molecule34159_config_out1.pdbqt,-11.9
molecule9808_config_out1.pdbqt,-11.9
molecule35489_config_out1.pdbqt,-11.9
molecule3781_config_out1.pdbqt,-11.9
molecule34092_config_out1.pdbqt,-11.9
molecule1172_config_out1.pdbqt,-11.9
molecule14834_config_out1.pdbqt,-11.9
molecule7968_config_out1.pdbqt,-11.9
molecule5509_config_out1.pdbqt,-11.9
molecule6774_config_out1.pdbqt,-11.9
molecule9439_config_out1.pdbqt,-11.9
molecule24816_config_out1.pdbqt,-11.9
molecule34372_config_out1.pdbqt,-11.9
molecule1508_config_out1.pdbqt,-11.9
molecule23339_config_out1.pdbqt,-11.9
molecule33976_config_out1.pdbqt,-11.9
molecule31233_config_out1.pdbqt,-11.9
molecule1422_config_out1.pdbqt,-11.9
molecule22184_config_out1.pdbqt,-11.9
molecule29695_config_out1.pdbqt,-11.9
molecule9129_config_out1.pdbqt,-11.9
molecule14071_config_out1.pdbqt,-11.9
molecule36146_config_out1.pdbqt,-11.9
molecule20156_config_out1.pdbqt,-11.9
molecule33013_config_out1.pdbqt,-11.9
